Grading at Mon Sep 30 00:25:31 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 32, column 1 
Checking for int main(void)
Found on line 62, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2345.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   383  | Correct
 240 |     0.00 | 2345.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   212  | Correct
 240 |     0.00 | 2345.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   375  | Correct
 240 |     0.00 | 2345.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   212  | Correct
 240 |     0.00 | 2345.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   384  | Correct
 240 |     0.00 | 2345.00 | 0.0056700 |   610  | -3567.00 | 0.0009500 |   209  | Correct
 240 |     0.00 | 2345.00 | 0.0056700 |   610  | -3567.00 | 0.0009500 |   396  | Correct
 240 |     0.00 | 2345.00 | 0.0056700 |   610  | -3567.00 | 0.0048400 |   219  | Correct
 240 |     0.00 | 2345.00 | 0.0056700 |   610  | -3567.00 | 0.0048400 |   386  | Correct
 240 |     0.00 | 2345.00 | 0.0056700 |   610  | -6534.00 | 0.0004400 |   230  | Correct
 240 |     0.00 | 2345.00 | 0.0056700 |   610  | -6534.00 | 0.0004400 |   409  | Correct
 240 |     0.00 | 2345.00 | 0.0056700 |   610  | -6534.00 | 0.0043200 |   221  | Correct
 240 |     0.00 | 2345.00 | 0.0056700 |   610  | -6534.00 | 0.0043200 |   397  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   231  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   377  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   214  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   401  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   211  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   374  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   224  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   389  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0003400 |   217  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0003400 |   409  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0043100 |   213  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0043100 |   376  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006200 |   221  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006200 |   392  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0045000 |   221  | Correct
 240 | 11959.65 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0045000 |   380  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   208  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   380  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   213  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   403  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   230  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   376  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   210  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   381  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0001200 |   205  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0001200 |   403  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0045300 |   213  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0045300 |   383  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0007800 |   211  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0007800 |   395  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0042700 |   228  | Correct
 240 | 11959.65 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0042700 |   379  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   231  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   379  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   225  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   379  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   219  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   397  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   206  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   404  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   602  | -3567.00 | 0.0009400 |   206  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   602  | -3567.00 | 0.0009400 |   388  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   602  | -3567.00 | 0.0047300 |   216  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   602  | -3567.00 | 0.0047300 |   408  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   602  | -6534.00 | 0.0003600 |   204  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   602  | -6534.00 | 0.0003600 |   373  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   602  | -6534.00 | 0.0045200 |   211  | Correct
 240 | 11959.65 | 3318.00 | 0.0026700 |   602  | -6534.00 | 0.0045200 |   401  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   228  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   409  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   210  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   405  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   220  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   399  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   215  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   406  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   589  | -3567.00 | 0.0009700 |   222  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   589  | -3567.00 | 0.0009700 |   400  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   589  | -3567.00 | 0.0040300 |   214  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   589  | -3567.00 | 0.0040300 |   389  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   589  | -6534.00 | 0.0005800 |   208  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   589  | -6534.00 | 0.0005800 |   392  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   589  | -6534.00 | 0.0041100 |   205  | Correct
 240 | 11959.65 | 3318.00 | 0.0056700 |   589  | -6534.00 | 0.0041100 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0002500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0002500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0044600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0044600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0001800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0001800 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0049800 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0049800 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0009100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0009100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0008500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0008500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0047100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0047100 |   378  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   233  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   402  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   228  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   398  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   209  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   404  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   220  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   376  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   588  | -3567.00 | 0.0008100 |   218  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   588  | -3567.00 | 0.0008100 |   400  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   588  | -3567.00 | 0.0044600 |   214  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   588  | -3567.00 | 0.0044600 |   374  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   588  | -6534.00 | 0.0001100 |   224  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   588  | -6534.00 | 0.0001100 |   401  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   588  | -6534.00 | 0.0044100 |   217  | Correct
 345 |     0.00 | 3647.00 | 0.0026700 |   588  | -6534.00 | 0.0044100 |   376  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   231  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   383  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   213  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   400  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   223  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   395  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   207  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   395  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   612  | -3567.00 | 0.0008000 |   228  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   612  | -3567.00 | 0.0008000 |   385  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   612  | -3567.00 | 0.0046300 |   221  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   612  | -3567.00 | 0.0046300 |   379  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   612  | -6534.00 | 0.0007400 |   229  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   612  | -6534.00 | 0.0007400 |   393  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   612  | -6534.00 | 0.0046100 |   208  | Correct
 345 |     0.00 | 3647.00 | 0.0056700 |   612  | -6534.00 | 0.0046100 |   373  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   229  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   397  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   209  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   404  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   217  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   406  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   212  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   405  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0003400 |   219  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0003400 |   375  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0047600 |   223  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0047600 |   388  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0004800 |   222  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0004800 |   402  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0045600 |   219  | Correct
 345 | 14856.63 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0045600 |   384  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   223  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   403  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   218  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   382  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   206  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   407  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   225  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   382  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0005000 |   218  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0005000 |   380  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0043100 |   231  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0043100 |   404  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0002700 |   220  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0002700 |   395  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0046200 |   225  | Correct
 345 | 14856.63 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0046200 |   380  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   220  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   377  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   204  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   386  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   226  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   404  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   224  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   370  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   606  | -3567.00 | 0.0001500 |   205  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   606  | -3567.00 | 0.0001500 |   405  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   606  | -3567.00 | 0.0048400 |   206  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   606  | -3567.00 | 0.0048400 |   379  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   606  | -6534.00 | 0.0003400 |   232  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   606  | -6534.00 | 0.0003400 |   394  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   606  | -6534.00 | 0.0044800 |   232  | Correct
 345 | 14856.63 | 3118.00 | 0.0026700 |   606  | -6534.00 | 0.0044800 |   372  | Correct
 345 | 14856.63 | 3118.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   213  | Correct
 345 | 14856.63 | 3118.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   379  | Correct
 345 | 14856.63 | 3118.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   211  | Correct
 345 | 14856.63 | 3118.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   371  | Correct
 345 | 14856.63 | 3118.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   215  | Correct
 345 | 14856.63 | 3118.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   381  | Correct
 345 | 14856.63 | 3118.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   221  | Correct
 345 | 14856.63 | 3118.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   387  | Correct
 345 | 14856.63 | 3118.00 | 0.0056700 |   593  | -3567.00 | 0.0007500 |   229  | Correct
 345 | 14856.63 | 3118.00 | 0.0056700 |   593  | -3567.00 | 0.0007500 |   403  | Correct
 345 | 14856.63 | 3118.00 | 0.0056700 |   593  | -3567.00 | 0.0049100 |   219  | Correct
 345 | 14856.63 | 3118.00 | 0.0056700 |   593  | -3567.00 | 0.0049100 |   408  | Correct
 345 | 14856.63 | 3118.00 | 0.0056700 |   593  | -6534.00 | 0.0005500 |   210  | Correct
 345 | 14856.63 | 3118.00 | 0.0056700 |   593  | -6534.00 | 0.0005500 |   394  | Correct
